"ID","monthdata"
"413","12012_2014_6",0
"414","12012_2014_7",0
"415","12015_2014_6",0
"416","12015_2014_7",0
"417","12016_2014_6",0
"418","12016_2014_7",0
"419","12018_2014_6",0
"420","12018_2014_7",0
"421","12022_2014_6",0
"422","12022_2014_7",0
"423","12032_2014_6",0
"424","12032_2014_7",0
"425","12034_2014_6",0
"426","12034_2014_7",0
"427","12036_2014_6",0
"428","12036_2014_7",0
"429","12041_2014_6",0
"430","12041_2014_7",0
"431","12042_2014_6",0.264664422772648
"432","12042_2014_7",0.264664422772648
"433","12045_2014_6",0
"434","12045_2014_7",0
"435","12049_2014_6",0.294217844005237
"436","12049_2014_7",0.296662944856386
"437","12054_2014_6",0
"438","12054_2014_7",0
"439","12055_2014_6",0.214783245023241
"440","12055_2014_7",0.214783245023241
"441","12058_2014_6",0
"442","12058_2014_7",0
"443","12068_2014_6",0.284832646304056
"444","12068_2014_7",0.284832646304056
"445","12071_2014_6",0
"446","12071_2014_7",0
"447","12074_2014_6",0
"448","12074_2014_7",0
"449","12075_2014_6",0.283497183152851
"450","12075_2014_7",0.285213241981108
"451","12076_2014_6",0
"452","12076_2014_7",0
"453","12080_2014_6",0
"454","12080_2014_7",0
"455","12092_2014_6",0
"456","12092_2014_7",0
"457","12094_2014_6",0
"458","12094_2014_7",0
"459","12095_2014_6",0.283575471452046
"460","12095_2014_7",0.285504245650997
"461","12100_2014_6",0.184809048416553
"462","12100_2014_7",0.18585521501127
"463","12101_2014_6",0.250448573418483
"464","12101_2014_7",0.252698049825203
"465","12102_2014_6",0.287703172528545
"466","12102_2014_7",0.28884995817842
"467","12103_2014_6",0.117362909147119
"468","12103_2014_7",0.117362909147119
"469","12105_2014_6",0
"470","12105_2014_7",0
"471","12107_2014_6",0.117647058823529
"472","12107_2014_7",0.117647058823529
"473","12111_2014_6",0.224763350810182
"474","12111_2014_7",0.224763350810182
"475","12113_2014_6",0.146775934831681
"476","12113_2014_7",0.155485870011573
"477","12115_2014_6",0
"478","12115_2014_7",0
"479","12116_2014_6",0
"480","12116_2014_7",0
"481","12118_2014_6",0
"482","12118_2014_7",0
"483","12120_2014_6",0
"484","12120_2014_7",0
"485","12127_2014_6",0.290425145348837
"486","12127_2014_7",0.29191283445074
"487","12129_2014_6",0.268613136621943
"488","12129_2014_7",0.273677738810238
"489","12131_2014_6",0
"490","12131_2014_7",0
"491","12132_2014_6",0
"492","12132_2014_7",0
"493","12136_2014_6",0
"494","12136_2014_7",0
"495","12137_2014_6",0
"496","12137_2014_7",0
"497","12140_2014_6",0
"498","12140_2014_7",0
"499","12144_2014_6",0
"500","12144_2014_7",0
"501","12148_2014_6",0
"502","12148_2014_7",0
"503","12151_2014_6",0
"504","12151_2014_7",0
"505","12153_2014_6",0
"506","12153_2014_7",0
"507","12155_2014_6",0
"508","12155_2014_7",0
"509","12156_2014_6",0
"510","12156_2014_7",0
"511","12158_2014_6",0
"512","12158_2014_7",0
"513","12160_2014_6",0.100331910858227
"514","12160_2014_7",0.100331910858227
"515","12165_2014_6",0
"516","12165_2014_7",0
"517","12167_2014_6",0
"518","12167_2014_7",0
"519","12168_2014_6",0
"520","12168_2014_7",0
"521","12169_2014_6",0
"522","12169_2014_7",0
"523","12170_2014_6",0
"524","12170_2014_7",0
"525","12171_2014_6",0
"526","12171_2014_7",0
"527","12176_2014_6",0
"528","12176_2014_7",0
"529","12179_2014_6",0.273988005997001
"530","12179_2014_7",0.273988005997001
"531","12182_2014_6",0
"532","12182_2014_7",0
"533","12186_2014_6",0.221433855616974
"534","12186_2014_7",0.226113509180421
"535","12188_2014_6",0
"536","12188_2014_7",0
"537","12189_2014_6",0
"538","12189_2014_7",0
"539","12190_2014_6",0.0459965928449744
"540","12190_2014_7",0.0609593604263824
"541","12191_2014_6",0.214285714285714
"542","12191_2014_7",0.214285714285714
"543","12192_2014_6",0.5
"544","12192_2014_7",0.5
"545","12193_2014_6",0
"546","12193_2014_7",0
"547","12194_2014_6",0
"548","12194_2014_7",0
"549","20117_2014_6",0
"550","20117_2014_7",0
"551","20118_2014_6",0
"552","20118_2014_7",0
"553","20124_2014_6",0.278851680141002
"554","20124_2014_7",0.280710108763976
"555","20127_2014_6",0.298913043478261
"556","20127_2014_7",0.298913043478261
"557","20128_2014_6",0
"558","20128_2014_7",0
"559","20131_2014_6",0
"560","20131_2014_7",0
"561","20140_2014_6",0
"562","20140_2014_7",0
"563","20142_2014_6",0
"564","20142_2014_7",0
"565","20143_2014_6",0.309486201347082
"566","20143_2014_7",0.309486201347082
"567","20152_2014_6",0
"568","20152_2014_7",0
"569","20153_2014_6",0
"570","20153_2014_7",0
"571","20154_2014_6",0
"572","20154_2014_7",0
"573","20158_2014_6",0
"574","20158_2014_7",0
"575","20162_2014_6",0
"576","20162_2014_7",0
"577","20167_2014_6",0
"578","20167_2014_7",0
"579","20171_2014_6",0
"580","20171_2014_7",0
"581","20172_2014_6",0
"582","20172_2014_7",0
"583","20174_2014_6",0
"584","20174_2014_7",0
"585","20179_2014_6",0.196481082622764
"586","20179_2014_7",0.196481082622764
"587","20181_2014_6",0
"588","20181_2014_7",0
"589","20182_2014_6",0.271416943838741
"590","20182_2014_7",0.271519186623859
"591","20183_2014_6",0.236801128475887
"592","20183_2014_7",0.236801128475887
"593","20185_2014_6",0.285714285714286
"594","20185_2014_7",0.285714285714286
"595","20189_2014_6",0
"596","20189_2014_7",0
"597","20190_2014_6",0
"598","20190_2014_7",0
"599","20191_2014_6",0.242788682913519
"600","20191_2014_7",0.242788682913519
"601","20192_2014_6",0.250858345331709
"602","20192_2014_7",0.262003321517983
"603","20195_2014_6",0.803030303030303
"604","20195_2014_7",0.803030303030303
"605","20198_2014_6",0
"606","20198_2014_7",0
"607","20199_2014_6",0.285328838073499
"608","20199_2014_7",0.289203157808081
"609","20200_2014_6",0
"610","20200_2014_7",0
"611","20201_2014_6",0
"612","20201_2014_7",0
"613","20203_2014_6",0
"614","20203_2014_7",0
"615","20204_2014_6",0
"616","20204_2014_7",0
"617","20210_2014_6",0
"618","20210_2014_7",0
"619","20218_2014_6",0.252315318057307
"620","20218_2014_7",0.252315318057307
"621","20219_2014_6",0.303520171592594
"622","20219_2014_7",0.303520171592594
"623","20220_2014_6",0
"624","20220_2014_7",0
"625","20221_2014_6",0
"626","20221_2014_7",0
"627","20224_2014_6",0
"628","20224_2014_7",0
"629","20225_2014_6",0.247862423037579
"630","20225_2014_7",0.251700283137278
"631","20226_2014_6",0
"632","20226_2014_7",0
"633","20227_2014_6",0.267718314755666
"634","20227_2014_7",0.268026212735583
"635","20230_2014_6",0
"636","20230_2014_7",0
"637","20233_2014_6",0
"638","20233_2014_7",0
"639","20235_2014_6",0
"640","20235_2014_7",0
"641","20237_2014_6",0
"642","20237_2014_7",0
"643","20240_2014_6",0.257298360095174
"644","20240_2014_7",0.257298360095174
"645","300133_2014_6",0
"646","300133_2014_7",0
"647","300194_2014_6",0
"648","300194_2014_7",0
"649","300197_2014_6",0
"650","300197_2014_7",0
"651","300272_2014_6",0
"652","300272_2014_7",0
"653","300313_2014_6",0
"654","300313_2014_7",0
"655","300333_2014_6",0
"656","300333_2014_7",0
"657","300363_2014_6",0.0776414576084966
"658","300363_2014_7",0.0776414576084966
"659","300389_2014_6",0
"660","300389_2014_7",0
"661","300540_2014_6",0
"662","300540_2014_7",0
"663","300591_2014_6",0
"664","300591_2014_7",0
"665","300592_2014_6",0
"666","300592_2014_7",0
"667","300593_2014_6",0
"668","300593_2014_7",0
"669","300770_2014_6",0
"670","300770_2014_7",0
"671","300771_2014_6",0
"672","300771_2014_7",0
"673","300773_2014_6",0
"674","300773_2014_7",0
"675","300801_2014_6",0
"676","300801_2014_7",0
"677","300838_2014_6",0
"678","300838_2014_7",0
"679","300881_2014_6",0
"680","300881_2014_7",0
"681","300952_2014_6",0.279833795973515
"682","300952_2014_7",0.282441174132517
"683","300968_2014_6",0
"684","300968_2014_7",0
"685","301313_2014_6",0
"686","301313_2014_7",0
"687","301338_2014_6",0
"688","301338_2014_7",0
"689","301372_2014_6",0
"690","301372_2014_7",0
"691","400001_2014_6",0.279129589239572
"692","400001_2014_7",0.280656939945306
"693","400002_2014_6",0
"694","400002_2014_7",0
"695","400003_2014_6",0
"696","400003_2014_7",0
"697","400004_2014_6",0
"698","400004_2014_7",0
"699","400005_2014_6",0
"700","400005_2014_7",0
"701","400006_2014_6",0.162790697674419
"702","400006_2014_7",0.162790697674419
"703","400008_2014_6",0
"704","400008_2014_7",0
"705","400010_2014_6",0.0921520371889526
"706","400010_2014_7",0.0923291291074625
"707","400011_2014_6",0.0892335766423358
"708","400011_2014_7",0.1
"709","400013_2014_6",0
"710","400013_2014_7",0
"711","400017_2014_6",0
"712","400017_2014_7",0
"713","400019_2014_6",0
"714","400019_2014_7",0
"715","400021_2014_6",0
"716","400021_2014_7",0
"717","400023_2014_6",0
"718","400023_2014_7",0
"719","400024_2014_6",0
"720","400024_2014_7",0
"721","400025_2014_6",0.16616678951783
"722","400025_2014_7",0.170022153989662
"723","400026_2014_6",0.25589305536593
"724","400026_2014_7",0.257227930900046
"725","400028_2014_6",0
"726","400028_2014_7",0
"727","400029_2014_6",0
"728","400029_2014_7",0
"729","400032_2014_6",0
"730","400032_2014_7",0
"731","400034_2014_6",0
"732","400034_2014_7",0
"733","400035_2014_6",0
"734","400035_2014_7",0
"735","400036_2014_6",0
"736","400036_2014_7",0
"737","400038_2014_6",0
"738","400038_2014_7",0
"739","400040_2014_6",0.233156795844579
"740","400040_2014_7",0.234254418720438
"741","400041_2014_6",0
"742","400041_2014_7",0
"743","400044_2014_6",0
"744","400044_2014_7",0
"745","400045_2014_6",0
"746","400045_2014_7",0
"747","400046_2014_6",0
"748","400046_2014_7",0
"749","400048_2014_6",0.0815523059617548
"750","400048_2014_7",0.0873944600799881
"751","400052_2014_6",0
"752","400052_2014_7",0
"753","400056_2014_6",0
"754","400056_2014_7",0
"755","400057_2014_6",0.31190493203051
"756","400057_2014_7",0.31190493203051
"757","400058_2014_6",0
"758","400058_2014_7",0
"759","400059_2014_6",0
"760","400059_2014_7",0
"761","400060_2014_6",0
"762","400060_2014_7",0
"763","400061_2014_6",0
"764","400061_2014_7",0
"765","400062_2014_6",0
"766","400062_2014_7",0
"767","400064_2014_6",0
"768","400064_2014_7",0
"769","400065_2014_6",0
"770","400065_2014_7",0
"771","400066_2014_6",0
"772","400066_2014_7",0
"773","400067_2014_6",0
"774","400067_2014_7",0
"775","400068_2014_6",0
"776","400068_2014_7",0
"777","400070_2014_6",0
"778","400070_2014_7",0
"779","400071_2014_6",0
"780","400071_2014_7",0
"781","400098_2014_6",0
"782","400098_2014_7",0
"783","400100_2014_6",0
"784","400100_2014_7",0
"785","400101_2014_6",0
"786","400101_2014_7",0
"787","400103_2014_6",0
"788","400103_2014_7",0
"789","400140_2014_6",0
"790","400140_2014_7",0
"791","400228_2014_6",0
"792","400228_2014_7",0
"793","400259_2014_6",0
"794","400259_2014_7",0
"795","400266_2014_6",0
"796","400266_2014_7",0
"797","400280_2014_6",0.117647058823529
"798","400280_2014_7",0.117647058823529
"799","400302_2014_6",0
"800","400302_2014_7",0
"801","400315_2014_6",0
"802","400315_2014_7",0
"803","400356_2014_6",0
"804","400356_2014_7",0
"805","400397_2014_6",0
"806","400397_2014_7",0
"807","400404_2014_6",0.191011235955056
"808","400404_2014_7",0.191011235955056
"809","400443_2014_6",0
"810","400443_2014_7",0
"811","400446_2014_6",0
"812","400446_2014_7",0
"813","400497_2014_6",0.215384615384615
"814","400497_2014_7",0.215384615384615
"815","400583_2014_6",0
"816","400583_2014_7",0
"817","400588_2014_6",0
"818","400588_2014_7",0
"819","400603_2014_6",0
"820","400603_2014_7",0
"821","400605_2014_6",0
"822","400605_2014_7",0
"823","400616_2014_6",0
"824","400616_2014_7",0
"825","400629_2014_6",0
"826","400629_2014_7",0
"827","400652_2014_6",0
"828","400652_2014_7",0
"829","400678_2014_6",0
"830","400678_2014_7",0
"831","400731_2014_6",0
"832","400731_2014_7",0
"833","400741_2014_6",0
"834","400741_2014_7",0
"835","500001_2014_6",0
"836","500001_2014_7",0
"837","500002_2014_6",0
"838","500002_2014_7",0
"839","500003_2014_6",0
"840","500003_2014_7",0
"841","500004_2014_6",0
"842","500004_2014_7",0
"843","500005_2014_6",0
"844","500005_2014_7",0
"845","500006_2014_6",0
"846","500006_2014_7",0
"847","500008_2014_6",0
"848","500008_2014_7",0
"849","500009_2014_6",0
"850","500009_2014_7",0
"851","500010_2014_6",0
"852","500010_2014_7",0
"853","500012_2014_6",0.247661763735901
"854","500012_2014_7",0.249121371590085
"855","500013_2014_6",0
"856","500013_2014_7",0
"857","500014_2014_6",0.375657805964107
"858","500014_2014_7",0.378692927484333
"859","500015_2014_6",0
"860","500015_2014_7",0
"861","500018_2014_6",0
"862","500018_2014_7",0
"863","500019_2014_6",0.267432346235466
"864","500019_2014_7",0.267601327807188
"865","500020_2014_6",0
"866","500020_2014_7",0
"867","500021_2014_6",0
"868","500021_2014_7",0
"869","500023_2014_6",0
"870","500023_2014_7",0
"871","500024_2014_6",0
"872","500024_2014_7",0
"873","500025_2014_6",0.233969764730616
"874","500025_2014_7",0.233969764730616
"875","500026_2014_6",0.213761885494639
"876","500026_2014_7",0.213761885494639
"877","500027_2014_6",0.166666666666667
"878","500027_2014_7",0.166666666666667
"879","500028_2014_6",0
"880","500028_2014_7",0
"881","500032_2014_6",0
"882","500032_2014_7",0
"883","500034_2014_6",0
"884","500034_2014_7",0
"885","500035_2014_6",0
"886","500035_2014_7",0
"887","500036_2014_6",0
"888","500036_2014_7",0
"889","500037_2014_6",0.252850887668179
"890","500037_2014_7",0.257938201725898
"891","500038_2014_6",0.111111111111111
"892","500038_2014_7",0.111338376238836
"893","500039_2014_6",0.174272978136277
"894","500039_2014_7",0.174272978136277
"895","500040_2014_6",0.171249252839211
"896","500040_2014_7",0.173163624367715
"897","500042_2014_6",0
"898","500042_2014_7",0
"899","500044_2014_6",0
"900","500044_2014_7",0
"901","500045_2014_6",0
"902","500045_2014_7",0
"903","500046_2014_6",0
"904","500046_2014_7",0
"905","500050_2014_6",0
"906","500050_2014_7",0
"907","500051_2014_6",0.298429319371728
"908","500051_2014_7",0.298429319371728
"909","500052_2014_6",0.269214304933832
"910","500052_2014_7",0.270887093758181
"911","500053_2014_6",0
"912","500053_2014_7",0
"913","500054_2014_6",0
"914","500054_2014_7",0
"915","500058_2014_6",0
"916","500058_2014_7",0
"917","500059_2014_6",0
"918","500059_2014_7",0
"919","500062_2014_6",0
"920","500062_2014_7",0
"921","500064_2014_6",0
"922","500064_2014_7",0
"923","500066_2014_6",0
"924","500066_2014_7",0
"925","500068_2014_6",0.259418419158106
"926","500068_2014_7",0.259418419158106
"927","500070_2014_6",0
"928","500070_2014_7",0
"929","500071_2014_6",0
"930","500071_2014_7",0
"931","500072_2014_6",0
"932","500072_2014_7",0
"933","500074_2014_6",0
"934","500074_2014_7",0
"935","500077_2014_6",0.249560323601829
"936","500077_2014_7",0.249560323601829
"937","500079_2014_6",0.0886314969826747
"938","500079_2014_7",0.0903857008466604
"939","500082_2014_6",0
"940","500082_2014_7",0
"941","500083_2014_6",0.244939039092463
"942","500083_2014_7",0.246525358490464
"943","500084_2014_6",0.225661919630391
"944","500084_2014_7",0.225661919630391
"945","500086_2014_6",0.0203308063404549
"946","500086_2014_7",0.0367849758787043
"947","500088_2014_6",0
"948","500088_2014_7",0
"949","500089_2014_6",0.196892483243782
"950","500089_2014_7",0.196892483243782
"951","500090_2014_6",0.265733396791308
"952","500090_2014_7",0.266921046002855
"953","500118_2014_6",0
"954","500118_2014_7",0
"955","500478_2014_6",0.140845070422535
"956","500478_2014_7",0.140845070422535
"957","500480_2014_6",0.284092051398484
"958","500480_2014_7",0.284092051398484
"959","500490_2014_6",0
"960","500490_2014_7",0
"961","500502_2014_6",0.0768972647464267
"962","500502_2014_7",0.0922826086956522
"963","500518_2014_6",0.282531733620472
